,name_station,name_line,id,id_line
0,Бульвар Рокоссовского,1,1,1
1,Черкизовская,1,2,1
2,Преображенская площадь,1,3,1
3,Сокольники,1,4,1
4,Красносельская,1,5,1
5,Комсомольская СЛ,1,6,1
6,Красные ворота,1,7,1
7,Чистые пруды,1,8,1
8,Лубянка,1,9,1
9,Охотный ряд,1,10,1
10,Библиотека имени Ленина,1,11,1
11,Кропоткинская,1,12,1
12,Парк культуры СЛ,1,13,1
13,Фрунзенская,1,14,1
14,Спортивная,1,15,1
15,Воробьёвы горы,1,16,1
16,Университет,1,17,1
17,Проспект Вернадского,1,18,1
18,Юго-Западная,1,19,1
19,Тропарёво,1,20,1
20,Румянцево,1,21,1
21,Саларьево,1,22,1
22,Филатов Луг,1,266,1
23,Прокшино,1,267,1
24,Ольховая,1,268,1
25,Коммунарка,1,269,1
26,Ховрино,2,244,2
27,Беломорская,2,260,2
28,Речной вокзал,2,23,2
29,Водный стадион,2,24,2
30,Войковская,2,25,2
31,Сокол,2,26,2
32,Аэропорт,2,27,2
33,Динамо,2,28,2
34,Белорусская ЗЛ,2,29,2
35,Маяковская,2,30,2
36,Тверская,2,31,2
37,Театральная,2,32,2
38,Новокузнецкая,2,33,2
39,Павелецкая ЗЛ,2,34,2
40,Автозаводская,2,35,2
41,Технопарк,2,36,2
42,Коломенская,2,37,2
43,Каширская ЗЛ,2,38,2
44,Кантемировская,2,39,2
45,Царицыно,2,40,2
46,Орехово,2,41,2
47,Домодедовская,2,42,2
48,Красногвардейская,2,43,2
49,Алма-Атинская,2,44,2
50,Пятницкое шоссе,3,45,3
51,Митино,3,46,3
52,Волоколамская,3,47,3
53,Мякинино,3,48,3
54,Строгино,3,49,3
55,Крылатское,3,50,3
56,Молодёжная,3,51,3
57,Кунцевская АПЛ,3,52,3
58,Славянский бульвар,3,53,3
59,Парк победы АПЛ,3,54,3
60,Киевская АПЛ,3,55,3
61,Смоленская АПЛ,3,56,3
62,Арбатская АПЛ,3,57,3
63,Площадь революции,3,58,3
64,Курская АПЛ,3,59,3
65,Бауманская,3,60,3
66,Электрозаводская,3,61,3
67,Семёновская,3,62,3
68,Партизанская,3,63,3
69,Измайловская,3,64,3
70,Первомайская,3,65,3
71,Щёлковская,3,66,3
72,Кунцевская ФЛ,4,67,4
73,Пионерская,4,68,4
74,Филёвский парк,4,69,4
75,Багратионовская,4,70,4
76,Фили,4,71,4
77,Кутузовская,4,72,4
78,Студенческая,4,73,4
83,Москва-Сити ФЛ,4А,450,4
84,Деловой центр ФЛ,4А,449,4
85,Киевская ФЛ,4А,74,4
86,Смоленская ФЛ,4А,77,4
87,Арбатская ФЛ,4А,78,4
